System,Version,ClassName,Synthetic,#Bytes,Access,ParentClass,#Interfaces,#Fields,#SyntheticFields,#Methods,#SyntheticMethods,#Nested,FanIn,FanOut,WeightedMethodCount,#Instructions,LoadCount,StoreCount,#TypeConstructions,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Operand$ScopeLevel,0,1278,public final static,java/lang/Enum,0,5,1,4,0,0,3,5,4,58,4,4,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Ownable,0,244,public abstract interface,java/lang/Object,0,0,0,2,0,0,22,3,2,0,0,0,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/PathNode,0,4055,public super,java/lang/Object,1,9,0,20,1,0,45,11,28,246,70,11,3,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player,0,63310,public super,net/sf/freecol/common/model/FreeColGameObject,1,54,0,203,0,9,301,93,534,5230,1542,321,87,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$1,0,1167,static,java/lang/Object,1,0,0,3,1,0,1,5,9,42,12,2,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$2,1,1349,static synthetic,java/lang/Object,0,2,2,1,0,0,2,6,1,58,0,14,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$ActivePredicate,0,1578,public,net/sf/freecol/common/model/Player$UnitPredicate,0,2,1,2,0,0,1,7,10,42,15,0,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$GoingToPredicate,0,1582,public,net/sf/freecol/common/model/Player$UnitPredicate,0,2,1,2,0,0,1,7,10,42,15,0,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$NoClaimReason,0,1526,public final static,java/lang/Enum,0,9,1,4,0,0,7,5,4,98,4,8,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$PlayerType,0,1374,public final static,java/lang/Enum,0,7,1,4,0,0,15,5,4,78,4,6,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$Stance,0,3331,public final static,java/lang/Enum,0,6,1,8,0,0,29,10,17,213,38,6,6,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$UnitIterator,0,2870,public,java/lang/Object,1,5,1,7,1,1,2,13,20,169,45,3,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$UnitIterator$1,0,1508,,java/lang/Object,1,1,1,3,1,0,1,7,8,47,18,3,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Player$UnitPredicate,0,585,public abstract,java/lang/Object,0,1,1,2,0,0,3,5,2,6,3,0,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/PlayerExploredTile,0,9608,public super,net/sf/freecol/common/model/FreeColGameObject,0,11,0,20,0,0,4,29,44,625,208,25,9,
freecol,freecol-0.10.4,net/sf/freecol/common/model/ProductionCache,0,6795,public super,java/lang/Object,0,5,0,8,0,0,1,25,23,390,127,31,10,
freecol,freecol-0.10.4,net/sf/freecol/common/model/ProductionInfo,0,4312,public super,java/lang/Object,0,4,0,17,0,0,12,11,24,219,66,5,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/ProductionMap,0,3064,public super,java/lang/Object,0,1,0,6,0,1,2,10,16,191,63,13,6,
freecol,freecol-0.10.4,net/sf/freecol/common/model/ProductionMap$ProductionTree,0,3850,public,java/lang/Object,0,3,1,8,0,0,1,12,22,282,90,17,8,
freecol,freecol-0.10.4,net/sf/freecol/common/model/RandomRange,0,5127,public super,java/lang/Object,0,6,0,21,1,0,6,17,29,322,104,6,9,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Region,0,10414,public super,net/sf/freecol/common/model/FreeColGameObject,1,13,0,37,0,1,16,24,65,566,183,8,11,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Region$RegionType,0,1854,public final static,java/lang/Enum,0,8,1,5,0,0,5,7,5,100,5,7,3,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Resource,0,5964,public super,net/sf/freecol/common/model/TileItem,0,3,0,18,0,0,10,22,24,229,78,2,6,
freecol,freecol-0.10.4,net/sf/freecol/common/model/ResourceType,0,3879,public final super,net/sf/freecol/common/model/FreeColGameObjectType,0,2,0,9,0,0,14,15,14,118,41,8,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Scope,0,5768,public super,net/sf/freecol/common/model/FreeColObject,1,7,0,23,0,0,10,15,65,508,157,14,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Settlement,0,13750,public abstract super,net/sf/freecol/common/model/GoodsLocation,2,8,0,44,0,0,73,37,77,655,220,42,14,
freecol,freecol-0.10.4,net/sf/freecol/common/model/SettlementType,0,6532,public super,net/sf/freecol/common/model/FreeColGameObjectType,0,12,0,28,0,0,15,16,40,424,155,16,3,
freecol,freecol-0.10.4,net/sf/freecol/common/model/SimpleCombatModel,0,18399,public super,net/sf/freecol/common/model/CombatModel,0,11,0,15,0,0,2,43,144,1371,420,79,22,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Specification,0,32683,public final super,java/lang/Object,0,50,0,95,5,5,177,61,165,2039,542,91,33,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Specification$1,1,246,static synthetic,java/lang/Object,0,0,0,0,0,0,2,1,0,0,0,0,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Specification$ChildReader,0,366,abstract static private interface,java/lang/Object,0,0,0,1,0,0,4,3,1,0,0,0,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Specification$ModifierReader,0,1732,private,java/lang/Object,1,1,1,3,1,0,1,8,4,33,12,1,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Specification$OptionReader,0,2712,private,java/lang/Object,1,1,1,3,1,0,1,12,7,88,26,6,3,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Specification$TypeReader,0,2608,private,java/lang/Object,1,4,1,2,0,0,1,11,7,82,29,3,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/StanceTradeItem,0,2798,public super,net/sf/freecol/common/model/TradeItem,0,1,0,10,0,0,4,10,11,67,26,0,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/StringTemplate,0,9574,public super,net/sf/freecol/common/model/FreeColObject,0,4,0,31,0,2,95,17,85,995,252,37,31,
freecol,freecol-0.10.4,net/sf/freecol/common/model/StringTemplate$1,1,984,static synthetic,java/lang/Object,0,1,1,1,0,0,1,5,1,33,0,8,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/StringTemplate$TemplateType,0,1340,public final static,java/lang/Enum,0,5,1,4,0,0,8,5,4,58,4,4,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Tension,0,2641,public super,java/lang/Object,0,20,0,9,0,1,15,6,13,91,26,4,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Tension$Level,0,1618,public final static,java/lang/Enum,0,7,1,6,1,0,17,5,6,82,8,5,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Tile,0,36769,public final super,net/sf/freecol/common/model/UnitLocation,2,15,0,112,0,3,190,64,392,2814,914,140,29,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Tile$1,0,1252,,java/lang/Object,1,1,1,3,1,0,1,6,3,19,8,0,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Tile$2,0,1560,,java/lang/Object,1,2,2,3,1,0,1,7,3,32,14,0,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Tile$3,0,1750,,java/lang/Object,1,2,2,2,0,1,2,8,3,38,13,1,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Tile$3$1,0,1529,,java/lang/Object,1,2,2,5,1,0,1,8,5,30,10,0,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TileImprovement,0,9431,public super,net/sf/freecol/common/model/TileItem,1,10,0,36,0,0,18,27,58,489,170,20,6,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TileImprovementType,0,11427,public final super,net/sf/freecol/common/model/FreeColGameObjectType,0,15,0,31,0,0,27,32,66,625,198,24,6,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TileItem,0,2008,public abstract super,net/sf/freecol/common/model/FreeColGameObject,1,3,0,9,0,0,8,12,11,46,16,0,5,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TileItemContainer,0,15056,public super,net/sf/freecol/common/model/FreeColGameObject,0,4,0,35,0,1,17,36,114,954,310,67,20,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TileItemContainer$1,0,1200,,java/lang/Object,1,1,1,3,1,0,1,6,3,19,8,0,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TileType,0,13676,public final super,net/sf/freecol/common/model/FreeColGameObjectType,0,17,0,34,0,2,38,31,71,875,278,40,10,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TileType$1,1,888,static synthetic,java/lang/Object,0,1,1,1,0,0,1,5,1,26,0,6,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TileType$RangeType,0,1235,public final static,java/lang/Enum,0,4,1,4,0,0,3,5,4,48,4,3,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TradeItem,0,3882,public abstract super,net/sf/freecol/common/model/FreeColObject,0,3,0,20,0,0,10,13,20,97,34,2,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TradeRoute,0,9570,public super,net/sf/freecol/common/model/FreeColGameObject,2,7,0,28,1,1,21,29,45,462,154,25,17,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TradeRoute$Stop,0,2726,public,java/lang/Object,0,4,1,10,0,0,12,12,15,103,33,0,5,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TradeRouteStop,0,4258,public super,java/lang/Object,0,4,0,14,0,0,0,13,27,192,61,6,3,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TransactionListener,0,282,public abstract interface,java/lang/Object,0,0,0,2,0,0,3,4,2,0,0,0,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Turn,0,3685,public super,java/lang/Object,0,4,0,24,0,1,33,9,35,217,43,9,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Turn$Season,0,1171,public final static,java/lang/Enum,0,4,1,4,0,0,3,5,4,48,4,3,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/TypeCountMap,0,4263,public super,java/lang/Object,0,1,0,13,0,0,26,15,18,176,45,9,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Unit,0,61143,public super,net/sf/freecol/common/model/FreeColGameObject,6,34,0,194,0,5,255,86,622,5151,1544,186,58,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Unit$1,0,945,static,java/lang/Object,1,0,0,3,1,0,1,5,3,16,6,0,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Unit$2,1,2019,static synthetic,java/lang/Object,0,3,3,1,0,0,1,7,1,118,0,30,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Unit$MoveType,0,4503,public final static,java/lang/Enum,0,31,1,9,0,0,28,6,13,382,20,28,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Unit$Role,0,4300,public final static,java/lang/Enum,0,8,1,9,0,0,44,15,28,252,51,22,5,
freecol,freecol-0.10.4,net/sf/freecol/common/model/Unit$UnitState,0,1552,public final static,java/lang/Enum,0,10,1,4,0,0,36,5,4,108,4,9,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/UnitLocation,0,7683,public abstract super,net/sf/freecol/common/model/FreeColGameObject,1,2,0,29,0,1,5,25,51,377,94,10,13,
freecol,freecol-0.10.4,net/sf/freecol/common/model/UnitLocation$NoAddReason,0,1799,public final static,java/lang/Enum,0,12,1,4,0,0,13,5,4,128,4,11,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/UnitTradeItem,0,3064,public super,net/sf/freecol/common/model/TradeItem,0,1,0,10,0,0,4,10,12,80,31,1,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/UnitType,0,17315,public final super,net/sf/freecol/common/model/BuildableType,2,20,0,63,1,0,100,32,117,1025,351,44,9,
freecol,freecol-0.10.4,net/sf/freecol/common/model/UnitTypeChange,0,7232,public super,net/sf/freecol/common/model/FreeColObject,0,5,0,17,0,1,6,21,36,373,88,12,9,
freecol,freecol-0.10.4,net/sf/freecol/common/model/UnitTypeChange$ChangeType,0,1819,public final static,java/lang/Enum,0,13,1,4,0,0,14,5,4,138,4,12,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/UnitWas,0,7841,public super,java/lang/Object,0,10,0,9,0,0,2,31,55,605,165,40,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/WorkLocation,0,5163,public abstract super,net/sf/freecol/common/model/UnitLocation,1,1,0,22,0,0,28,21,36,198,64,7,9,
freecol,freecol-0.10.4,net/sf/freecol/common/model/mission/AbstractMission,0,3610,public abstract super,net/sf/freecol/common/model/FreeColGameObject,1,3,0,15,0,0,3,13,18,124,50,0,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/mission/CompoundMission,0,4559,public super,net/sf/freecol/common/model/mission/AbstractMission,0,2,0,14,0,0,1,16,25,172,61,6,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/mission/GoToMission,0,3671,public super,net/sf/freecol/common/model/mission/AbstractMission,0,2,0,14,0,0,1,13,18,98,38,0,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/mission/ImprovementMission,0,4083,public super,net/sf/freecol/common/model/mission/AbstractMission,0,1,0,12,0,0,1,16,19,117,40,3,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/mission/Mission,0,523,public abstract interface,java/lang/Object,0,0,0,4,0,1,3,6,4,0,0,0,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/mission/Mission$MissionState,0,1361,public final static,java/lang/Enum,0,5,1,4,0,0,4,5,4,58,4,4,2,
freecol,freecol-0.10.4,net/sf/freecol/common/model/mission/MissionManager,0,3050,public super,java/lang/Object,0,2,0,4,0,0,1,18,5,133,12,12,4,
freecol,freecol-0.10.4,net/sf/freecol/common/model/pathfinding/BaseCostDecider,0,2091,super,java/lang/Object,1,2,0,4,0,1,4,9,9,88,36,8,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/pathfinding/BaseCostDecider$1,1,1558,static synthetic,java/lang/Object,0,1,1,1,0,0,1,5,1,82,0,22,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/pathfinding/CostDecider,0,381,public abstract interface,java/lang/Object,0,1,0,3,0,0,6,5,3,0,0,0,0,
freecol,freecol-0.10.4,net/sf/freecol/common/model/pathfinding/CostDeciders,0,2415,public final super,java/lang/Object,0,5,0,8,0,4,10,10,11,50,4,0,6,
freecol,freecol-0.10.4,net/sf/freecol/common/model/pathfinding/CostDeciders$1,0,1552,static,java/lang/Object,1,0,0,4,0,0,4,9,9,37,8,1,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/pathfinding/CostDeciders$AvoidSettlementsAndBlockingUnitsCostDecider,0,2205,static private,net/sf/freecol/common/model/pathfinding/BaseCostDecider,0,0,0,3,1,0,1,8,15,73,26,3,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/pathfinding/CostDeciders$AvoidSettlementsCostDecider,0,1588,static private,net/sf/freecol/common/model/pathfinding/BaseCostDecider,0,0,0,3,1,0,1,7,7,33,14,2,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/pathfinding/CostDeciders$ServerBaseCostDecider,0,1431,static private,net/sf/freecol/common/model/pathfinding/BaseCostDecider,0,0,0,3,1,0,1,6,6,28,12,1,1,
freecol,freecol-0.10.4,net/sf/freecol/common/model/pathfinding/GoalDecider,0,326,public abstract interface,java/lang/Object,0,0,0,3,0,0,25,4,3,0,0,0,0,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/AbandonColonyMessage,0,3126,public super,net/sf/freecol/common/networking/DOMMessage,0,1,0,5,0,0,3,13,8,99,26,4,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/AskSkillMessage,0,4455,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,3,18,9,146,41,8,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/AssignTeacherMessage,0,3665,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,3,15,11,166,44,6,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/AssignTradeRouteMessage,0,3295,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,3,13,10,110,35,7,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/AttackMessage,0,4857,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,19,12,175,49,9,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/BuildColonyMessage,0,3581,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,14,10,125,36,5,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/BuyGoodsMessage,0,4006,public super,net/sf/freecol/common/networking/DOMMessage,0,3,0,5,0,0,4,18,10,171,47,7,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/BuyMessage,0,4362,public super,net/sf/freecol/common/networking/DOMMessage,0,4,0,5,0,0,3,19,6,148,50,7,4,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/BuyPropositionMessage,0,4634,public super,net/sf/freecol/common/networking/DOMMessage,0,4,0,6,0,0,3,20,8,171,54,9,4,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/CashInTreasureTrainMessage,0,2916,public super,net/sf/freecol/common/networking/DOMMessage,0,1,0,5,0,0,4,13,7,81,22,4,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/ChangeStateMessage,0,3370,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,15,6,96,31,6,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/ChangeWorkImprovementTypeMessage,0,4594,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,17,13,180,47,7,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/ChangeWorkTypeMessage,0,3354,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,15,7,97,31,5,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/ChatMessage,0,3273,public super,net/sf/freecol/common/networking/DOMMessage,0,4,0,8,0,0,7,14,10,119,41,2,4,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/ChooseFoundingFatherMessage,0,3913,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,8,0,0,4,15,17,128,42,12,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/ClaimLandMessage,0,4239,public super,net/sf/freecol/common/networking/DOMMessage,0,3,0,5,0,0,4,16,21,197,60,14,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/ClearSpecialityMessage,0,2528,public super,net/sf/freecol/common/networking/DOMMessage,0,1,0,5,0,0,4,12,5,49,18,4,2,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/CloseTransactionMessage,0,3016,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,13,5,76,29,6,2,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/Connection,0,13007,public super,java/lang/Object,0,12,0,25,2,1,183,41,50,849,223,48,25,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/Connection$1,0,2803,,java/lang/Thread,0,5,5,2,0,0,1,13,5,101,36,7,1,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/DOMMessage,0,8854,public super,java/lang/Object,0,4,0,25,0,0,89,36,45,388,112,30,14,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/DeclareIndependenceMessage,0,3972,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,3,19,12,114,34,5,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/DeclineMoundsMessage,0,4207,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,3,18,9,125,36,7,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/DeliverGiftMessage,0,4463,public super,net/sf/freecol/common/networking/DOMMessage,0,3,0,8,0,0,4,14,9,133,45,8,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/DemandTributeMessage,0,4796,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,3,19,12,166,45,8,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/DiplomacyMessage,0,5730,public super,net/sf/freecol/common/networking/DOMMessage,0,3,0,9,0,0,6,19,26,299,85,14,5,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/DisbandUnitMessage,0,2512,public super,net/sf/freecol/common/networking/DOMMessage,0,1,0,5,0,0,3,12,5,49,18,4,2,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/DisembarkMessage,0,2520,public super,net/sf/freecol/common/networking/DOMMessage,0,1,0,5,0,0,4,12,5,49,18,4,2,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/EmbarkMessage,0,4775,public super,net/sf/freecol/common/networking/DOMMessage,0,3,0,5,0,0,4,18,18,249,68,14,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/EmigrateUnitMessage,0,3763,public super,net/sf/freecol/common/networking/DOMMessage,0,1,0,5,0,0,4,17,16,122,31,10,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/EquipUnitMessage,0,4542,public super,net/sf/freecol/common/networking/DOMMessage,0,3,0,5,0,0,4,18,13,212,57,8,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/GetNationSummaryMessage,0,3707,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,6,0,0,3,15,12,125,38,7,4,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/GetTransactionMessage,0,3008,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,13,5,76,29,6,2,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/GoodsForSaleMessage,0,4380,public super,net/sf/freecol/common/networking/DOMMessage,0,3,0,5,0,0,4,21,8,126,46,10,4,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/InciteMessage,0,5562,public super,net/sf/freecol/common/networking/DOMMessage,0,4,0,5,0,0,3,21,14,241,68,12,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/IndianDemandMessage,0,6039,public super,net/sf/freecol/common/networking/DOMMessage,0,5,0,11,0,0,6,21,26,297,87,12,4,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/JoinColonyMessage,0,3437,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,3,14,7,95,32,5,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/LearnSkillMessage,0,4481,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,3,18,9,146,41,8,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/LoadCargoMessage,0,3435,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,15,6,89,29,4,4,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/LootCargoMessage,0,4680,public super,net/sf/freecol/common/networking/DOMMessage,0,3,0,8,0,0,8,20,14,157,53,10,5,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/Message,0,6925,public super,java/lang/Object,0,4,0,23,0,0,0,28,41,317,93,21,12,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/MessageHandler,0,318,public abstract interface,java/lang/Object,0,0,0,1,0,0,10,3,1,0,0,0,0,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/MissionaryMessage,0,5154,public super,net/sf/freecol/common/networking/DOMMessage,0,3,0,5,0,0,4,20,14,219,61,9,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/MonarchActionMessage,0,3967,public super,net/sf/freecol/common/networking/DOMMessage,0,4,0,11,0,0,6,18,14,128,41,4,2,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/MoveMessage,0,4332,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,18,8,142,42,9,3,
freecol,freecol-0.10.4,net/sf/freecol/common/networking/MoveToMessage,0,3332,public super,net/sf/freecol/common/networking/DOMMessage,0,2,0,5,0,0,4,15,6,90,31,7,3,
